,sentence
642,Damn. You guys are late.
643,Now I'm going to have to take you to the principal's office.
644," No, no, no, man. Come on, please. Sorry.  Come on, please."
645,"You have exceptional muscle tone there, young man."
646,"When'd you go through puberty Like, at seven or something"
647,"You look like you're in your mid20s, for crying out loud."
648,"McQuaid, huh Doug McQuaid."
649,I read your file.
650,"You got a lot of something special going on there, young man."
651,"What the hell was that God damn it, son"
652,"Don't ever raise your hand to me like that again, all right"
653,I consider that a threat.
654,I was just saying that I'm Doug.
655,"I'm Doug McQuaid. See, that's Brad."
656,That's Brad.
657,You're the new kid who's All County in track
658,"Yes, I'm Doug McQuaid,"
659,"the track star, and this is Brad, the science prodigy."
660,He's really fast.
661,Is this funny to you guys
662,So you're Doug. You're Doug. You're Doug.
663,You're Doug. You're Doug.
664,Here's the deal.
665,My track team is full of physically incapable rejects.
666,"I mean, if I wasn't the coach, I'd be laughing my ass off"
667,"at how spastic they are, but I am the coach,"
668,so I need you.
669,I need me some Doug McQuaid.
670,Understand
671,I need you to run anchor on the 4X400 at today's track meet.
672,"You do that, and I'll sign this pass."
673,"Don't blow on me, son."
674,I haven't trained.
675,"Guys, don't make me take you to the principal's office."
676,Do we have a deal
677,Yes.
678,Nice.
679,I don't like that. Put your tongue back in your mouth.
680,"Put your tongue in your mouth, and close it."
681,What are you doing Stop it.
682,"Actually, that's not bad."
683,"All right, here you go."
684,Are you guys on drugs
685,Okay.
686,One particle of Unobtainium has a nuclear reaction with a flux capacitor.
687,"Carry the two, changing its atomic isotoner into a radioactive spider."
688,"Fuck you, science"
689,"All right, all right, we're good."
690,"We're good. We're good, man. We're good."
691,"We're good, baby."
692,Good work. Hit that shit.
693,I've gotta crow.
694,I'm just the cleverest fellow
695,'Twas ever my fortune to know.
696,I taught a trick to my shadow.
697,To stick to the tip of my toe.
698,I've gotta crow.
699,I've gotta.
700,Crow
701,"Christoph, did you feel that"
702,Who are you
703,"Welcome aboard, Peter."
704,"No, keep it going"
705,Keep it going. That was so tight
706,"No, no, no, keep it going. Keep it going."
707,"All right, let's go, McQuaid"
708,All right Yeah
709,"I like it I like the confidence, son"
710,I know y'all seen this shit before.
711,I know you've seen this shit before.
712,Huge lead Huge lead We got this. All right.
713,You're looking amped
714,Here we go.
715,Here we go Here we go
716,"Hey, pick it up"
717,"Hey, no, McQuaid, pick it up. What are you doing"
718,What are you doing Pick it
719,What McQuaid
720,"Don't throw the baton, you jackass"
721,Come on
722,McQuaid
723,Run that way
724,"Spike that Fuck you, Miles Davis"
725,"Let's go, God damn it Let's do this"
726,Let's go Come on
727,"Oh, my God."
728,"No, no."
729,"No, stop."
730,Come here. Come here.
731,Don't make a
732,That is a baton penis.
733,Speak of the devil
734,"Dude, that was awesome how you sabotaged that track meet, man."
735,Organized sports are so fascist. It makes me sick.
736,That's just what I do.
737,"Okay. Shit, man. See you around, all right"
738,I don't get this school.
739,That was awesome.
740,"Okay, so we stayed up all night making this."
741,It's awesome. You're really going to like it.
742,All yarn work was done by Jenko.
743,"Okay, Captain, look, the dealers are the popular kids,"
744,but they're not normal popular.
745,They're these crunchy granola dudes that have convinced everyone
746,"that they're cool, and they're not cool."
747,"It's backwards and unnatural, and it's got to be stopped."
748,"Lead dealer, Eric Molson. Alpha dog."
749,"Sick chicks, killer steeze."
750,Did the AIDS run this year.
751,"He's getting into Berkeley, early admish,"
752,and he totally gets me.
753,Who put this together Are you autistic
754,"It is artistic, sir, because the thing is,"
755, the yarn actually indicates  We're compiling a list
756,of suspicious types at school. The users are here.
757,This kid was actually talking to a tree this morning.
758,Cut the bullshit
759,I want to know who's the supplier.
760,We don't know. That's why there's a question mark on his face.
761,That's not the way his face looks. That's just a question mark.
762,"Infiltrate the dealers, find the supplier."
763,Simple.
764,Sounds like you guys really cracked the whole case.
765,Great job. You guys are on fire.
766, So proud.  Like you could do any better
767,We just brought down a group of wannabe thugs
768,stripping down cars in the Garfield High metal shop.
769," What  Meanwhile, you two were standing around"
770,fingerpopping each ether's assholes.
771,We're not fingerpopping each ether's assholes.
772,What we're doing is getting shit done.
773,"Yeah, as a matter of fact,"
774,I'm about to infiltrate a super hightech
775,drug manufacturing ring in the chemistry classroom.
776, Password  Open the door
777, You have to say the password.  I'm sorry. What
778,What are you
779,Geez.
780,What are y'all doing How'd you get a key in here
781,"Ms. Griggs gave us one so we could work, tutor, deal Bakugan."
782,Bakugan You dealing drugs
783, Let me see. You dealing drugs  No.
784,"It's just a card game. It's, like, a hybrid card game."
785, See They open up.  Battle Brawlers.
786, You're not doing anything illegal  No.
787, What are you doing in here  I'm here to study.
788,"Good. You could use it. You're pretty far behind, so"
789,You're behind. I'm ahead.
790, I know everything.  Really
791,What's a covalent bond
792,"Fuck you, man. I don't need to tell you."
793,I wasn't trying to be rude. Sorry.
794,I just I don't think you know everything.
795,I know everything.
796,Okay.
797,What kind of bullshit do they say about a covalent bond in this school
798,They say it's when two atoms share both their electrons.
799,It helps them to stick together.
800,"I could help you out if you want, tutor you for the test."
801,What are you doing with all those phones anyway
802,I crack and jailbreak kids' phones to try and save for college.
803,"You know, I switch their wireless carriers, get them restricted apps."
804,Can you listen in on phone calls and stuff
805,"No, no, I can't install a spyware to remotely monitor calls"
806,or anything that the mic picks up.
807," I can't do that at all.  Wait, you can't do it"
808,"No, I can't."
809, Is he being sarcastic  I don't know.
810,So you can.
811,Liking comic books is popular.
812,"Environmental awareness, being tolerant."
813,"If I was just born 10 years later, I would have been the coolest person ever."
814,I know. It's bullshit.
815,You know what
816,I totally know the cause.
817,"Glee. Fuck you, Glee."
818,"Man, I got to say, this is kind of awesome."
819,I might become popular. I might get in with the popular kids.
820,We just have to do something wildly irresponsible to earn their trust.
821,You saying we should throw a party
822,"I'll invite Molly, and then Molly will invite Eric,"
823,and that'll be the quickest way for me to bro down with him.
824,Wouldn't it be better if we both infiltrated the cool kids' group
825,I think it would be better if you get in
826,with the nerdy kids and see what's going on over there.
827,That'd be the best thing for the case.
828,"Yeah. I mean, I guess that makes sense."
829, Hello  Hey. Is this Molly
830,Speaking.
831,Hey. It's Schmidt.
832,It's Doug Schmug McQuaid.
833,"Hey, man."
834,It's so weird that you're calling me.
835,I pretty much text except for when a random old relative calls.
836,"I was just calling 'cause we're costarring in this play together,"
837, and.  Hello.
838,"Mom, get off the phone"
839,"Sorry, Doug,"
840, my teen son.  Mom
841,"I love you, honey, Dougie, Doug, Douglas McQuaid."
842,"Mom, so serious right now Stop"
843,I'm sorry. My mom's such a dick.
844,"She just, like, smothers me with affection and makes me feel like I'm five years old."
845,Wow. You're a sharer. I dig that.
846,"Well, I'm 18 years old, and my mom still packs a lunch for me every day."
847,There was this one month where she bought me 43 stuffed animals.
848,The doctor thought I was gonna spontaneously grow a vagina.
849,"I didn't, though, just to be clear."
850,"Yeah, because you already had one."
851,Exactly. I already had one.
852,And you don't need two vaginas. You just don't.
853,Although you could use one as a coin purse.
854,I never got any stuffed animals growing up.
855,"Wait, actually, that's not true. I did."
856,My dad gave me a stuffed puppy the day he bailed on us.
857,I'm just fucking with you.
858,That is a weird joke.
859,I thought your dad abandoned your family.
860,"No, he did walk out on us, though."
861,But he didn't even leave me a stuffed puppy.
862,Just broken dreams.
863,"Oh, man. Well, I guess, to that, I would say,"
864,"well,"
865,"that there are some good guys out there,"
866,"and I wouldn't let, you know, one experience"
867,taint your memory.
868,"Oh, my God."
869,Are you getting choked up I'm sorry if I made you upset.
870,"No, it's just, you know, I don't like when guys are mean to girls."
871,"Yeah. Well, thanks."
872,Normal transition here.
873,"Actually, I'm having a party next weekend. You should come"
874,"You and Eric and Juario, whatever."
875,"Do you mind if I just put, like, a posting on Facebook"
876,"Okay. Yeah, yeah"
877,I should call you back.
878,"Well, all right, I'll see you at school. You're a great person."
879, Byebye. Bye.  Bye.
880,What the fuck are you
881,Are y'all throwing a party
882, What  There's rumors in the Twittersphere.
883,And if any of my officers
884,"are caught giving alcohol to minors,"
885,they'll find theyself in prison
886,with a snorkel ducttaped to they mouth
887,and me shitting down that snorkel.
888,That's extremely vivid. Thank you.
889,You're the best. You are the best.
890," Oh, my God.  We love you."
891," Enjoy the vineyard.  You boys be good, now."
892,"Yeah, I can't believe you guys did this for us."
893,Bye;
894,"""We love you"" What are you doing Why you saying ""I love you"" to my mom"
895, I'm in character. Shut up.  It's weird.
896,"Look, dude, it's kind of like we're brothers."
897,"Wait, how are we going to buy alcohol"
898,"Dude, I don't have a fake ID."
899,How are we going to get drugs for the party
900,"Oh, no."
901,We got a pound of coke.
902,"We're trying to show them a good time, not ruin their fucking lives."
903,Pound of marijuana
904, Best party ever.  Booyah
905,To a brilliant idea
906,from my brilliant brother
907,that I love so very much.
908,And this is going to fucking rock.
909," Cheers, man.  Cheers."
910, Who invited you guys  I did
911,The party's here
912," What's up, Zack  Hey, buddy."
913,"What's up, Roman"
914,"This is crazy. This is, like, the craziest thing I've ever been a part of."
915,"Where is Eric, man He said he'd be here."
916,Do we have enough chips
917,Is this playlist too dancey
918, Feels too dancey.  Too dancey
919," What are you talking about  I don't know, it just feels dancey."
920,What are you doing
921," That's my mom's Kokopelli vase.  I got it, I got it."
922,"Doug, Doug, hey"
923,"Hey, Paul Blart: Molly Cop."
924,Such a bad joke.
925,"Terrible, terrible."
926," You guys know each other, right  Yeah."
927,"Get ready, get ready, there's Eric. Wait for the signal."
928,And then you come in here looking like a rocksolid 10.
929,What
930,"What's up, man, how you doing"
931,Eco Suave.
932,Whoa.
933,"Wow, so I'm really digging this decor."
934,Very Native American.
935,"Yeah, our parents are actually"
936, really into Native American  Let's rock and roll.
937, Sorry.  What are y'all doing
938, Come on.  Did you guys even see Eric
939,"Seriously, did you not see Eric"
940,"No offense, man, but your brother sucks."
941,"Yo, this is butt. There's, like, no hot dudes here."
942," Man, let's bounce.  We're out of here, man."
943,"No, no, no, come on, you guys just got here, you just got here."
944,"Come on, let me at least give you a tour."
945,"Okay, boys, come on, we did it, we can do this, just go,"
946,just go as fast as you possibly can.
947,Taking out the SIM card.
948,Taking down Eric with the SIM card information.
949,"Come on,  the shit out of this thing."
950, Are you drunk  No.
951,Have you even been drunk before
952," No, but  Give me this."
953, What  Can we get some bitches up in here
954,'Cause it's just boys right now.
955,"No, you can't get any bitches up here."
956,This is my parents' bedroom.
957," What the fuck, bro Some privacy  Shit, shit, shit"
958,And that is a really gross threeway.
959,But what was the girl in the back doing
960,Warehouse rave in Ellsworth.
961,"Cool, yeah."
962,"Hey, man, thank you for the hospitality,"
963,"but we got to get going. You know how it is, yeah"
964,"Dude, tell me about it."
965,Is it ready He's gonna leave right now.
966,It's extracting right now.
967,"Dude, it's now or never Is it ready or not"
968,"Read this. ""Please wait. Extracting data from SIM card."""
969,Shit It's a bust.
970, Keep it casual.  Yeah.
971," Go with the flow, dude.  Cool, man."
972, I don't like to make plans or whatever.  You got it.
973," Thank you again, though, man.  All right."
974,"Eric, Eric, Eric. Hey, man, what's up"
975,"Hey, why you here, Scott"
976,"What, Kennedy High isn't having any parties tonight"
977,"No, I heard you guys were partying with some new stuff."
978,Wanted to know your hookup so me and my boys can get in on it.
979,"Got other commitments on that front, so, you know"
980,I wasn't asking.
981,"Whoa, whoa, whoa, whoa, whoa, whoa, whoa."
982,"Take five, take five, man, let me get this. I got this."
983, Yeah You sure  I got this one.
984,"Hey, big player, I don't know who you are."
985, Don't worry about who I am.  I'm worried about it.
986," Why  'Cause you're at my party right now, dude."
987,"This is my temple, this is where I come to find peace, dawg,"
988,"and you're coming in here like an emotional bull in a china shop,"
989,"metaphorically knocking over vases, messing with my crew,"
990,"and I'm like, ""What, Scott, what, Scott, what, what, what, what, Scott"""
991," It's that kind of party  Yeah, dude."
992,"Matter of fact, it's getting hot in here, huh"
993," No, it's getting real.  It's getting very real."
994,Yeah. It's like seven strangers living in one house. True story.
995," You want Real World  Yeah, let's do it, man."
996, Come on. What's your Real  Here's Real World.
997,What was that Did you hear that
998,Real enough for you
999,Schmidt. Doug.
1000, What do I do  Hit him
1001,Shit That hurt worse than when he hit me
1002,Fight normal.
1003,"Yo, I'm serious."
1004,Sorry.
1005, I'll fucking kill you  I'm sorry I'm very sorry
1006,"Seriously, use your words, use your words"
1007,I kicked him in the nuts.
1008,"Fight's over, dude Fight's over Fight's over"
1009,"No, watch my mom's shit, man"
1010, I'm gonna fucking kill you  You'll knock over my mom's vase
1011, Fuck your mom's vase  Fuck this
1012,"Oh, Shit"
1013,Yeah
1014,That's my brother
1015, That was insane  You're so cool
1016,Did you see that shit That was crazy.
1017,"Oh, Shit,"
1018,when did I get stabbed
1019,That's awesome.
1020,Yeah
1021,Is that a cop
1022,Where
1023,"No, it's not. Here."
1024,I'm so glad we're going back to get my phone.
1025,I just hope we don't wake up Schmidty.
1026,"Oh, my God, he's a policeman now."
1027,It's like we're living with a narc.
1028,The boy is an angel.
1029,Pull it out
1030,Pull it out Pull it out Pull it out
1031,Sorry
1032,"Okay, let's take some shots."
1033,"Shots, shots"
1034,That's like us fucking Mother Earth without a condom.
1035,What the fuck is going on
1036,"Annie, hang on."
1037,Are you fucking kidding me
1038,Get out of my house. I said get out The party's over
1039,"I'm sorry, Mom, I'm sorry"
1040,The mom is coming
1041, Listen to me  Chill out Chill out
1042, Let go of me  You're embarrassing me
1043," in front of my friends  Get back here, you shit"
1044,"Dude, that was so crazy, man."
1045,"I swear, best party I've been to in years."
1046,"Dude, I'm doing crazy stuff like that,"
1047," like, all the time, man.  I bet you are."
1048,"Dude, I'm so amped right now, God"
1049,"You, dude, I like you, man."
1050,How do you feel about making a little extra money
1051,"Whatever it is, I'm in."
1052,"All right, here's the deal."
1053,"Okay, I can't sell all this shit on my own, but I only bring in people I like."
1054,"Okay, you do good, maybe we bring you in on what we're doing,"
1055,I introduce you to my hookup. How's that sound
1056, Cool with me.  My man.
1057,That is my man
1058,That was nuts. I lost you guys.
1059,"Hey, thank you again for the party, man."
1060,"Yo, yo."
1061,Come on
1062,"""I love dick"""
1063,You think that's funny
1064,"""Wonder Years douche"""
1065,What kind of a sick animal draws
1066,an ejaculating penis into an 8yearold's mouth
1067,"It's arguably, like, an airplane throwing up."
1068,You think I don't know that's a dick and balls
1069,I know all about dick and balls
1070,"I partied with Robert Downey Jr. before he got sober,"
1071,when he was really fucked up and a lot of fun
1072,"You know what From now on, you're gonna do some chores."
1073,"You're gonna wash the laundry, you're gonna fold it,"
1074,"you're gonna do the dishes, you're gonna mow the lawn"
1075,"Dude, I have a surprise for you."
1076,"Last night at the party, I took Eric's phone"
1077,"and I had Zack put this monitoring device in it,"
1078,so we're gonna get to hear every single thing that little prick is up to.
1079,"Dude, I don't know if that was a good idea."
1080,What
1081, What if you had gotten found out  But it worked.
1082,"This is, like, the smartest move I've ever pulled,"
1083,"so, I'm sorry, what are you getting mad at me for"
1084,I'm not getting mad at you. I'm glad you have something to do.
1085,Good.
1086,What's up
1087,"Great job, Schmidt."
1088, Password  Kneel before Zod
1089,You may enter.
1090,"Thank you, Zod."
1091,"Let's tap that wire, huh"
1092,We were just about to go outside with a bunch of chemicals.
1093,We were going to test what blows up.
1094,"There's no reason the wiretap is super urgent, right"
1095,Not that I can think of that would make sense.
1096,"Go for it, go for it."
1097," Look out.  Go, go, go"
1098,Yes
1099,"Yes, that's what I'm talking about"
1100,That's what I'm talking about
1101,I love this science shit
1102,This is what you guys do all day Let's do it again.
1103,Are you texting Molly
1104,What
1105,I don't Molly
1106,Maybe. Is that
1107,"Whoa, it's cool, man, come on."
1108,"I'm not some, like, '50s letterman who pins a girl."
1109,"I mean, yeah, we blow each other sometimes, but it's not a thing."
1110,"I just, like I don't know, I don't believe in possessions, ja feel"
1111,"Ja feel, ja definitely feel."
1112, Yeah.  Schmidty
1113,Schmidty
1114,Phyllis.
1115," I'll be right back, dude.  Okay."
1116,Hey. How are you
1117, How is my favorite police officer  Okay.
1118,Your mother told me that you are undercover.
1119,"Listen, now is not a really good time."
1120,Are you undercover right now
1121,"Yes, it means I'm undercover right now."
1122,Are those the bad guys over there
1123,"Do they have guns Oh, my God. Oh, God, this is so exciting."
1124,I have got to call Annie. She is gonna die.
1125,I heard that that Jenko boy is your partner.
1126," Where is my phone  Okay, okay."
1127,Shut your fucking mouth.
1128,"Shut your fucking mouth, you understand me"
1129,Let's go check this out.
1130,I will straightup punch you in the face if you do not shut up.
1131, There is no  A straightup face punch.
1132,"I swear to God, you're gonna get me killed."
1133," Hey, yo.  That is"
1134,"Shit She just tried to grab my dick, dude"
1135, What You tried to grab his  She tried to grab my junk.
1136,"She was like, ""Oh, my God, I have arthritis,"""
1137,"""it hurts my hand, I need to grab a handful of that dick."""
1138,"I was like, ""Get the fuck off me"""
1139,"She said, ""I need to grab a handful of that dick"""
1140,"And it felt good, but then it felt weird for a second,"
1141,so I pushed her. We got to get out of here.
1142,"All right, cool, let's get the"
1143,So your parents are just cool with having people over whenever
1144,"Yeah, you know, they're out most nights."
1145,Pretty laissezfaire about the whole thing.
1146,You're so lucky your parents don't give a shit about you.
1147,Right
1148, This place is awesome.  Yeah.
1149,Hey.
1150,"Hey, what's up"
1151,How's it going
1152,"Wow, that's a bigger hug than I was expecting."
1153,Sorry. I'm happy to see you.
1154,"Yeah. Yeah, me, too."
1155, Hey.
1156,Good
1157," All right, come on.  Yeah, let's"
1158,"I brought tacos, so that's cool."
1159,"Try to turn it, try to turn it, spoiler alert."
1160,"Spoiler alert, spoiler alert"
1161,"Hey, boys, this ecopussy is going down today."
1162,Take down ecopussy.
1163,Take down ecopussy
1164,"Mother Earth, Mother Earth is dying."
1165,And when it rains.
1166,It means that beautiful bitch is crying.
1167, It's really not a planet.  It's for sure a planet.
1168,Pluto is a planet.
1169, It's ready  It used to be a planet.
1170, It's ready.  Not anymore.
1171,"Reduce, reuse."
1172,Recycle
1173,I'm embarrassed.
1174, I always feel exposed after playing.  Do not feel exposed.
1175,I got to use the bathroom.
1176," Is it in there  Yeah, yeah, right up there, dude."
1177,"All right, all right, all right, all right. God damn that."
1178,The mic is live and we can hear how the other half lives.
1179,What are you doing
1180,I heard something.
1181,"Hey, can I ask you something Sit down."
1182,Okay.
1183,I just want to make sure that you and Eric are going to be careful
1184,with whatever it is that you're getting involved in.
1185,"Yeah, I promise we will."
1186,"It would just suck if something bad happened,"
1187,because you're a good guy.
1188,"Yeah, no, I feel the same way about you,"
1189,except girl version.
1190,You're a girl.
1191, I am.  Yeah.
1192,"That's why I put this dress on,"
1193, to remind you.  Exactly.
1194, Are you excited about the play  Yes.
1195,"Yeah, you were just"
1196, right in there with excitement.  Yes.
1197, No hesitash.  I'm very excited.
1198,Yeah.
1199,Does that make me a super nerd
1200,"No, not at all."
1201,We get to act together.
1202,What a vagina. He has no chance with her.
1203,So
1204, Shit.  Sorry.
1205,You're on the prom committee.
1206,Do you think it's going to be fun
1207,Did she just bring up prom on her own
1208," She did, she just brought up prom.  What is she doing"
1209,I think it's going to be awesome.
1210, Prom eats a dong.  Multiple dongs.
1211,"All right, anyone who says"
1212,they don't care about prom actually secretly does.
1213,Who we gonna take to the prom No one's going to prom with us.
1214,"Come on, picture it. You pull up in a white stallion of a limo."
1215,You got fineass honeys with you.
1216,You're dressed to the nines with your best buds.
1217,"Doves fly out behind you, slow motion."
1218,Doves. Why doves
1219,"'Cause doves make you look like a badass, that's why."
1220,"I am pretty skeptical,"
1221,"but maybe, if someone fun asked me, I would go."
1222,Aren't Isn't Aren't you and Eric
1223,Wouldn't you and Eric go together
1224,Not that I know of.
1225,Would you
1226,He's going to choke.
1227,"He always chokes. He's going to choke, wait for it."
1228,So would
1229,So would
1230,Would you
1231,Mayb
1232," Oh, my God. Are you okay  Yeah."
1233,That is the actual sound of choking.
1234,I was wondering if you
1235,Would you
1236,maybe want to go
1237,with me to prom
1238,Would you want to go to me Maybe with me to prom
1239,Yes.
1240,I would love to go to prom with you.
1241,What She just said yes
1242, Whoa.  Wow.
1243,"Good for you, Doug."
1244,Thank you for asking.
1245,"Put her there, man."
1246,Just put Put it right there.
1247,I'm putting it right there.
1248,Yeah. There you guys are.
1249,"What's up, my man"
1250, Hi.  How you doing
1251, Whazzup  Yeah.
1252,"Doug Okay, settle an argument."
1253,"You and your brother aren't related, right"
1254,'Cause you look totally different.
1255,He's adopted.
1256,We all suspect from a very lame family.
1257,Where is he tonight
1258,Probably at home with those lame tools he hangs out with. I don't know.
1259,You know how Tom Cruise is always pissed off at Rain Man
1260,"That's like my life, except Brad is really shitty at math."
1261,Your brother's kind of a dick.
1262,"Well, yeah,"
1263,"he kind of is, isn't he"
1264,Don't listen to that.
1265,I don't give a fuck.
1266,"Dude, Eric is the funniest IMer."
1267,"Oh, fuck."
1268,"Hey, guys. It's so funny seeing you here."
1269,"How are you Guess what, I don't care."
1270,We just closed our third high school operation.
1271,And check what we found at Kennedy.
1272,Looks like we're going to have to do your job for you.
1273,"Your drugs is spreading to different schools now, sucker."
1274,"You failed to stop the outbreak, and you have no leads"
1275,We are running out of time
1276,"You either find the supplier,"
1277,or I'm gonna jump your asses off Jump Street
1278,"I totally understand where you're coming from, sir,"
1279,"but, look, I heard Eric talking on the phone yesterday"
1280,with somebody that sounded very suspect
1281,about meeting up with a stuffed piÃ±ata.
1282,Is that a code for sex
1283, PiÃ±ata Really  Yep.
1284,Remember that wiretap I put on Eric's phone
1285,"While you were having the time of your life last night, I was listening."
1286,I overheard a phone call between Eric and some dude about a piÃ±ata.
1287,That's all you heard
1288,Yep.
1289,I am so nervous.
1290,We are about to premiere in front of the whole school.
1291,I apologize in advance if I throw up on you onstage.
1292,"Serious question, though."
1293,How do I look
1294,Ravishing.
1295,Is it too sexy of an outfit
1296,Bend the knee a little bit.
1297,"Yep, it is."
