,sentence
1298,It's going to be so much easier having you onstage with me.
1299,I am so happy that I met you.
1300,"You're, like, the only guy that I can really trust."
1301,Yep. That's me.
1302,Doug.
1303,Potassium nitrate.
1304,Don't hate. It's great.
1305,It can act as an oxidizer.
1306,"I didn't know that, but now I'm wiser."
1307,It has a crystalline structure.
1308,"If you can't respect that, you're a butt muncher."
1309,It's a key ingredient in gunpowder.
1310,"KNOthree, don't give no grief."
1311,It can be used to make corned beef.
1312,It's also known as saltpeter.
1313, Brad  Shit.
1314,Where are you going
1315,I don't want to look like it's like I'm wearing makeup.
1316, Right.  Doug Hi.
1317,Brad
1318,Whoa. What are you wearing
1319,Potassium nitrate. Thanks for noticing.
1320,I need to borrow you.
1321,"Now's not a good time, Brad."
1322,It's a really good time.
1323,'Cause my piÃ±ata is killing me.
1324,Is that code for a sex thing
1325,It's leaving the parking lot.
1326,PiÃ±ata
1327,"Molly,"
1328,"I will be right back. I need to help Brad with something, okay"
1329,I just need to help Brad with something real quick.
1330, What No. What  I promise you
1331,Do you understand how soon the show is starting
1332,I swear to you I will be back in time for curtain.
1333, I swear. I swear to you.  Tell me you understand how soon
1334,What Are you kidding me
1335,What did I say What did I say
1336,"See Whose wiretap is working for him now, huh"
1337,Shit.
1338,Fuck
1339,You told me not to worry about the tickets
1340,I thought they made us look cool.
1341," Cones, cones  Driver's ed car."
1342," I'm driving.  No, you're not."
1343, I never get to drive. I'm driving this time.  Fine Drive
1344," Hey, guys.  Just borrowing this for one sec."
1345," Sure.  Go. Go, go, go, go."
1346,"Guys, hey, wait. Guys, you're not on the list."
1347,"Hey, guys, wait Who cares"
1348, Holy fucking shit.  No fucking way.
1349,Those are the guys from the park.
1350,That's just too crazy.
1351,What do you think's in that thing
1352,"I don't know, money, drugs."
1353,"They could be a new buyer, or they could be the supplier."
1354,"If it's good, you'll hear from me."
1355,"If it's not good, you'll hear from me about telling you how it's not good."
1356,Makes sense.
1357," Get the fuck out of here.  Yeah, no worries, man."
1358,I'll see you guys.
1359,"We definitely got to follow them and find out, though."
1360, Get down Get down  Get down Get down
1361," What are you doing  If they see us,"
1362,just pretend like you're sucking my dick.
1363, What No  Yes. Stop.
1364,You pretend like you're sucking my dick.
1365,"No, just pretend like you're sucking my dick."
1366,Why am I automatically blowing you
1367,'Cause you're in a fucking Peter Pan costume
1368,Okay.
1369,"Okay, let's go. Let's go, let's go."
1370," Go, go, go.  Okay, fine, we'll follow them."
1371,But we need to be back in 30 minutes for curtain.
1372,"Dude, did you just hit the teacher brake"
1373,"Yeah, you're following too close, dude."
1374," They're going to make us.  Well, if I go too far back,"
1375,"it's going to look even more suspicious, so just stop."
1376,"God, just let me do my thing."
1377,I know what I'm doing.
1378,"Seriously, if you do that again, I'm going to WhacAMole you in the balls."
1379,Just stay back.
1380, I could not be more serious.  Take your foot off the brake.
1381, No. I'm not No.  Take your foot off the brake
1382,"Oh, Shit Oh, Shit"
1383, Look what you did  Look what you did
1384,What the fuck You nondriving motherfuckers
1385,Get the fuck out of the car
1386," Oh, fuck.  Lock the door Lock the door"
1387,What do I do Go away
1388,"What are you, a fucking Keebler Elf"
1389,Get him out of that car
1390," No, no  It's fucking ZZ Top"
1391," No, no No, no, no  It's fucking ZZ Top"
1392,Like an angry Walrus
1393," I stomp the car now  Oh, my God"
1394," Stomp Stomp  Oh, shit."
1395," Okay. Okay.  Oh, my God Stop, dude Go"
1396,"Oh, my God Oh, my God"
1397, Just let me drive  Stop hitting me
1398,"Dude, watch out"
1399,Will you stop frontseat driving Get your hands off the wheel
1400,"Man, you just hit two people back there"
1401, You stop. I'm not  Take your hands off. Shit
1402," We're stuck in traffic  Oh, shit."
1403," Shit, they're coming They're coming  What"
1404,"Oh, my God, dude."
1405,What do we do
1406,What the What the
1407,"Oh, Shit. Oh, Shit."
1408,"Oh, Shit."
1409," Oh, shit.  What's wrong with you Run"
1410,I can't I'm wearing tights
1411,I got skinny jeans on It's the same fucking thing
1412,"They're going to make us, or kill us."
1413," Porsche Porsche  Police Get out of the car, douche"
1414,"I'm on a call here, jackass."
1415,"That's right. Go to sleep, bitch. You just got headbutted, motherfucker"
1416," Go, go, go, go, go, go  Shit."
1417,"Check around for a gun or something, all right"
1418,Where Where There's no glove compartment
1419,in this shittyass car There's golf balls and this.
1420," What am I supposed to do with this  I don't know, man"
1421,I've never been in a freeway chase before
1422,Watch out It's going to explode It's going to go
1423, What happened  I don't know.
1424, It just didn't explode.  That's weird.
1425,Can anybody tell me where my Peter is
1426,"French You're not my first choice, but I need you to go on as Peter."
1427,"Oh, gosh. And I've been in character for months now."
1428,Great. Nobody cares.
1429,Come on Another traffic jam
1430,I'm sorry I didn't check the traffic report
1431, before we got in a car chase  Let's go Come on
1432," Come on. Let's go, let's go, let's go  Shit"
1433," Are you texting  No, I'm not texting"
1434," Yes, you are You're texting  No, I'm not"
1435,"Okay, almost done."
1436,"""LOL."""
1437,I'm driving
1438,Why do you always jump over the car like that
1439,Hi. Hi. How are you
1440," Hi.  God damn, you are beautiful."
1441, Oh. Hi.  You are fine as shit.
1442,Don't worry. Someone will pick you up.
1443, Wow.  Hurry. Just drive.
1444,Wait. Pick me up
1445, They're coming They're coming  I got an idea.
1446,Why don't you text them and ask them to stop chasing us
1447,"Oh, Shit"
1448,He's got a gun
1449,I'm going to throw this thing at him
1450,"Okay, you don't have to narrate everything"
1451," Just throw it  Okay Okay, okay"
1452," It's going to explode  Oh, my God Roll up the windows"
1453, What the fuck is that going to do  Roll it up
1454," I don't fucking care Just do it  Oh, God"
1455,I really thought that one was going to explode.
1456,"Oh, Shit"
1457,Look in the glove compartment for a gun.
1458,What are you talking about We're in a pink Bug
1459,I don't care. Look in the goddamn glove compartment
1460,What the hell
1461," Shoot.  Oh, my God. Okay Okay"
1462,Shoot the gun Shoot the gun
1463,"Can't get a good shot, man I can't get a good shot"
1464," Shit, shit, shit, shit, shit, shit, shit.  Take the shot"
1465,Take the shot Just shoot him Let's go
1466,"Shit, Shit, Shit, Shit, Shit, Shit, Shit."
1467," Shoot Shoot  Shit, shit"
1468,That's what exploded Holy shit. That was crazy.
1469,Why did you shoot for me
1470,"You weren't shooting, you were choking,"
1471, so I had to save us.  I was going to shoot.
1472," You always do this, every single time.  What"
1473,"Seriously, just take me back to school, man."
1474,"If I miss this play, Molly's going to freak out and she's not going to go to prom with me."
1475," Are you fucking serious right now  Fuck, yes, I'm serious"
1476,Can't believe you made me late. You're so selfish.
1477," I'm selfish  Yes, you're selfish"
1478,Are you fucking kidding me
1479,Look at yourself
1480,"You're in too deep, man."
1481,"Yesterday, I found a college application on your desk"
1482,I don't know how long this case is going to last.
1483,"And Eric's going to get into Berkeley, and, honestly, I can get in, too."
1484,Who knows I could ride this thing out. I could be a doctor or something.
1485,Have you lost your fucking mind
1486,You screwed this investigation all up.
1487,"At least I know my Miranda rights, you idiot."
1488,You are a very silly man indeed.
1489,"Boys, squaws, come quickly."
1490,Hey Sorry It's okay. I'm here.
1491,I know I missed the first few scenes.
1492,I want to thank Give it up to French Samuels
1493," for ably backing me up.  Fuck you, Doug What"
1494,"I say we just roll right into this thing, huh"
1495,This is my twin. We're together in
1496,Get the fuck out of here.
1497,What are you doing Have you completely lost your mind
1498,What is this
1499,"I don't know, but it's already more exciting."
1500,You're embarrassing me.
1501,It's okay. I'll make it up to you.
1502,And Let's fly
1503, Such bullshit  Get off of me
1504,I'm not dumb I'm smart
1505,You think I'm stupid You're stupid
1506," Go, Doug  I guess I should do something."
1507,I should probably not just stand here watching.
1508,I should take action.
1509,Worst best friend ever
1510,"Molly, I'm sorry"
1511,I don't want to talk to you ever again.
1512,I'm sorry.
1513,You stupid idiot
1514, Come here  Come on
1515,Make fun of me behind my back and everybody laughs at me
1516,I was a loser for four years You couldn't handle it for five minutes
1517,"Have some fairy dust, motherfucker"
1518,"Hey, guys, no"
1519,"I heard you call me Rain Man, you asshole"
1520,Principal Dadier sucks dick
1521,You're supposed to be my friend
1522,Stop Stop it. You're expelled. Both of you are expelled.
1523,And that's the end of Act Two.
1524,Is that it You're not going to scream at us
1525,Nope.
1526,I'm gonna just fire you.
1527,Moving out
1528,Yep
1529,You know what's crazy to me
1530,is that I think that I actually thought that we were brothers.
1531,I would've tooken a bullet for you.
1532,Get in now. Both of you.
1533,Why should I
1534,"Just get in the car, man."
1535,Get in the fucking car.
1536,"Nope, not until you ask nicely."
1537,Please get in the car.
1538,"Come on, you guys. Come on. Please. Jesus."
1539,Some messed up shit went down yesterday.
1540,"Yeah, after we made the exchange,"
1541,our potential business partners got followed by some fucking cops.
1542,"That's insane, man."
1543,Are you serious
1544,"Okay, it's just I don't want to go to jail"
1545,You know what happens to a handsome guy like me in jail
1546,"It rhymes with ""grape"""
1547,"It rhymes with ""grape"""
1548,I can't let that happen.
1549,So I got these from my dad's gun cabinet.
1550," Eric, Eric, Eric, Eric.  Whoa. Come on. Whoa."
1551,"Springfield.45s, police issue. Very powerful guns."
1552,You ever use one
1553," We're not really gun people, man. No.  No"
1554,A lot of things have made me wonder about you.
1555,Come on.
1556,Your taste in music.
1557,The fact that you look like a fucking 40yearold man.
1558,"Then after that shit at the play, I realized"
1559,there's no way you guys could be cops.
1560,"Yeah, I got this deal going down. The supplier's going to be there."
1561,I need people I can trust.
1562,"All right. All right, come on."
1563,"Okay, right over here, we're going to shoot these bottles."
1564," We're going to practice, okay  Okay."
1565,That was That was actually really fuckin' awesome.
1566,Beginner's luck.
1567,All right.
1568,The supplier wants the deal to go down at prom.
1569,"All right, there's going to be all these heavies there,"
1570,but as long as you guys have my back
1571,Yeah Yeah Shit.
1572,I always got your back.
1573,Time to get our jobs back.
1574,Let's get ready for prom.
1575,Schmidty Chore time
1576,"Mom, we don't have time for chores right now"
1577,"If you stay in this house, you have time for chores"
1578,Mom
1579,Fuck this thing.
1580,Here.
1581,It'll be quicker if I help.
1582,There you go.
1583,Thanks.
1584,Your shotgun's hanging too low.
1585,They're gonna see it.
1586,Thanks.
1587,Jenko
1588,Will you go to prom with me
1589,I guess.
1590,Are we really going to take down a whole drug operation by ourselves
1591,I got some contacts that'll help us.
1592,"Brad, what are you doing here You can't be here."
1593,What if the principal sees you
1594," This is wrong, yet so right.  What"
1595,I am so happy you're willing to get in trouble for me.
1596,"You have to go. Please, don't leave me ever."
1597,"Ms. Griggs, stop. Stop."
1598, Stay Stay.  Stop.
1599, What  Stay.
1600, Go  Okay.
1601, Stay.  Stop. Stop.
1602, I'm lost without you.  What
1603,Get out of me. I'm going to throw up.
1604,You are so hot
1605,All right.
1606,"Hey, pumpkin head."
1607,I'm very mad at you. Dance with me.
1608, Are you on that shit  So what if I am
1609,"Look, Molly, some serious stuff is about to go down,"
1610,and I don't want you to get hurt.
1611,"I've already been hurt, Doug. I don't care."
1612,You need to leave. You need to leave. You need to get out of here right now.
1613,Making a lot of hand gestures
1614,"Okay, my name's not Doug."
1615, It's Schmidt.  What
1616, And I'm a cop.  What
1617,"Okay, and I care about you, and I don't want you to get busted,"
1618,so you have to leave right now.
1619,"Leave the prom right now, Molly."
1620, I'm serious.  Hey. Hey.
1621,Penthouse now. Supplier's waiting.
1622," What are you  Come on. Hey, come on."
1623, Supplier's waiting.  Is that Eric
1624," Molly, leave right now.  What are you"
1625, Just leave right now  What is this
1626,Mr. Walters
1627,Hey
1628,"Beautiful Brad, and his brother."
1629,Wow. You look great.
1630,You're the supplier You're a teacher.
1631,"And I was stuck on a teacher's salary, bro."
1632,Could barely pay my alimony. What are you gonna do
1633,"Oh, yeah."
1634,You boys are so good at this.
1635,"Oh, yeah, Cinnamon"
1636,"Oh, my God, we're getting such good evidence."
1637,I stole some of that Bunsen burner crap
1638,"from the chem lab, threw in some of my Cool Deets,"
1639,and it was muy delicioso
1640,Then one day I catch Eco Buttmunch over here
1641,"smoking a J.J. behind the field house,"
1642,"and I'm like, ""Hey, you want to make some coin"""
1643,"What a green penis that guy is, huh"
1644,There's my quesadilla.
1645,I hurt my hands
1646,Bitch.
1647,"Oh, Shit."
1648,You guys look crazy scary.
1649,How many of you are there
1650,A lot.
1651,Karl.
1652,"Patch looks pimp, man."
1653,Thank you.
1654,"He's gonna recognize us, man."
1655,I'm freaking out.
1656,"This is Walters, he made the stuff."
1657, Real pleasure to meet you.  Fuck what his name is.
1658,Your shit's good.
1659,Thank you. That means a lot coming from you.
1660,"What, you having a party now"
1661,Who are these two motherfuckers
1662,Fuck
1663, Hey.  Hey. How's it going
1664,"Nah, nah, it's cool, man, they're my boys, so"
1665, Are they  Yeah.
1666,I don't like strangers.
1667,How do you ever expect to make any new friends with that attitude
1668,"It's, like, everyone's a stranger till you give them a chance, man."
1669,What the fuck are you talking about
1670,I don't even
1671,Just fuckin' around.
1672,"Do your thing, man. Proceed."
1673,"Hey, kid, come here."
1674,"You, you look familiar."
1675, Me  Yeah.
1676,"I was in a French fry commercial when I was a kid,"
1677,"so people are like, you know, often say, ""Oh, I think I know you,"""
1678,but I don't think we've ever met before.
1679,Do I look like I eat French fries
1680,"I don't know, you look like you're in great shape,"
1681,"but maybe you have, like, one cheat day, like a carb blowout, you know I don't know."
1682,Nah.
1683,"Yeah, the theme song was, like"
1684,Come to Andrew's French Fly Emporium.
1685,Where friendship and French fries.
1686,Go hand in hand.
1687,That's my quesadilla
1688,Who wants a piece Huh
1689,"I know you're in there, Doug, or whatever your name is"
1690,You lied to me
1691,"I'm gonna kill you, you stupid fucking cop"
1692,"Hey, you guys, she just called me a stupid fucking cock. That's rude."
1693,Dickhead narc motherfucker
1694,Did she just say ânickhead dark motherfuckerâ
1695,That's just racist.
1696,I know these two.
1697,Your boys are cops They're cops
1698,Police Get on the ground
1699,You get on the fuckin' ground
1700, We asked you first  I don't give a damn
1701,You're fucking cops
1702,"But we partied together, man."
1703,You bought us Taco Bell.
1704,"Eric, honestly, that was a sincere gesture."
1705,You made me this friendship bracelet.
1706,"Well, he's not really your friend. He was pretending the whole time."
1707,"I'm gonna cut this the fuck off later, all right"
1708,What the fuck is going on
1709,Shut this kid up
1710," Him, too.  No, no Hey, wait"
1711,"No, no, no. Listen, I'm with you guys"
1712,I didn't know these guys were cops
1713,I'm getting out of here.
1714,I fucking hate you
1715,Get that out of my face
1716," Molly  Oh, there you are"
1717,What the fuck
1718,"Drop your guns, or I'll spray her brains all over the room"
1719,"Trying to take a hostage, some goddamn IV show shit"
1720,"I don't know I'm trying to help, all right I've never done this shit before."
1721,"Well, you're fucking up."
1722, Drop the guns or she's dead  She looks dead already.
1723,What No.
1724,Jesus.
1725,"Yeah, I can hear her breathing."
1726,She just passed out from the drugs. We're good.
1727,Drop the guns or
1728,"All right, all right, just chill out."
1729,We're gonna drop our guns.
1730,"You got to let the kids go, and no one's gonna die, okay"
1731,"Just drop the guns, and kick them over here."
1732,"D.B., shoot these motherfuckers."
1733,"Oh, come on, that's unfair We put our guns down in good faith."
1734,"You're a liar, and you're mean"
1735, That's unfair.  We're all friends here.
1736,"Let's just relax, and we can all leave here as friends."
1737," Yeah, let's do that.  Y'all boys are stupid."
1738,"Oh, my God, We're gonna die. We're gonna die."
1739,God damn it
1740,"Tom Hanson, DEA On your knees"
1741,What the fuck
1742, Now  Fuck
1743,"Doug Penhall, DEA You're under arrest"
1744,"Guns down, all of you Domingo, tell them"
1745,Put them down.
1746,Nice Yes
1747,Shut the fuck up
1748,You little dweebs just ruined a fiveyear investigation.
1749,We had no idea.
1750,"You're, like, an amazing actor, man."
1751,"You played saxophone at my sister's wedding, man"
1752,"Tough titty. I fucked her, too."
1753,What
1754,You little turds.
1755,Do you have any idea how difficult it is to infiltrate a gang like this
1756,Do you see this nose
1757,That is a fake nose.
1758,Do you want to wear a fake nose on your fuckin' head
1759,"for, like, months on end Glue and shit"
1760,Worse things in the world.
1761,"We had to get fuckin' tattoos on our dicks, man."
1762,"Hey, actually, I just said that"
1763, to mess with you.  What
1764,Looks tough.
1765,"Look, we know what it's like being undercover."
1766,"Metro Police, Jump Street Division."
1767,"Come on, you guys are Jump Street"
1768," Yeah, yeah.  Yeah."
1769,"That's funny, because we were actually Jump Street."
1770," What  Yeah. Oh, yeah."
1771,"Oh, Shit"
1772," Oh, my God  Oh, shit."
1773,"Oh, my God, dude"
1774,Get them
1775,Motherfucker
1776,Shoot them
1777,Fuck that.
1778,That was a gun.
1779,Somebody definitely got shot.
1780,All right.
1781,"Here, take the money, all right We're getting out of here."
1782,Did I hit anything
1783,You were shooting at the fuckin' ceiling.
1784,Doug.
1785,I know sometimes I was a jerk to you
1786,when we were undercover.
1787,It's just I didn't feel good about myself.
1788,"All that stuff I wore, like the bracelets, the rings, the tight pants,"
1789,was just so
1790,that people would think I'm cool.
1791,The only approval
1792,that I ever needed
1793,was my best friend.
1794,"Thanks, man."
1795,The money's gone
1796,"Come on, let's roll."
1797,"We gotta get out of here, man."
1798,Are you telling me it's on
1799, Let's do this.  Let's make a baby.
1800, What What are you talking about  I don't know.
1801,I was trying to sound cool. Sorry.
1802,That was crazy You killed a guy
1803,"Oh, fuckin' shit"
1804,"Hey, hey, we'll lose them in the prom Go"
1805,"Go, go, go, go."
1806,Where'd they go
1807,Molly
1808,Shit
1809," You want to drive  Yeah, I do, actually."
1810,"Okay, cool."
1811, Nice  Did it look cool when I did it
1812, That's what I'm talking about  Yeah
1813,"How you guys doing back there, huh"
1814,"God, I love high school"
1815,Best prom night ever
1816, Shoot them  Stay on them
1817,I'm on them I'm on them
1818,"Oh, good, you guys, come hang out with me back here."
1819," Oh, fuck, dude. Lisa, what are you doing  Did she pass out back there"
1820,"Hey, you got a gun. Why don't you shoot back there"
1821,"Shoot that gun, shoot that gun"
1822,"All right, one second"
1823,"Just shoot someone, you bitch"
1824,Peekaboo
1825,Give me my money
1826,Fuck that Fuck that No No
1827,I can't do this I'm supposed to go to Berkeley
1828,I'm gonna get the party started
1829," I'm gonna get the party started  No No Lisa, no"
1830,"Hey, I'm living my dream of standing in a limo"
1831,What
1832, You're killing my dream  Come in.
1833, What I'm trying to party.  Down
1834,Bitch
1835,What Fuck
1836,I'll kill you
1837,Kill you
1838, No No  Stay where you are.
1839,"Go Go, go"
1840,No Stop
1841,"I'm not fucking kidding Look, I'm trying to shoot people"
1842,Will you stop Just for two seconds
1843,"You're really hot and you're really slutty and it's awesome,"
1844,but I got to shoot people right now
1845,You think I'm hot
1846,"I wanna Oh, my God"
1847,"Wait, guys Call me"
1848,Let me know where you're ending up later.
1849,I'm almost out of ammo.
1850,We're fucked.
1851,Give me my money
1852,I got an idea.
1853, You still got those shotgun shells  Yeah.
1854,Pop Quiznos.
1855,What do you get when lithium batteries react to potassium nitrate
1856,"That would be a covalent bond, brother."
1857,"That's when two atoms, they share electrons."
1858,"You see, they both need what the other one has."
1859,That makes them stick together.
1860,Are you saying we're covalent bonds
1861,What No.
1862,"We're not atoms, dude."
1863, What's this  Tequila
1864,"I don't know, it was supposed to explode."
1865,"Oh, Shit"
1866,"Where'd you learn how to do that, man"
1867,"App chemistry, bitch."
1868,"Come on, blondie."
1869,Molly
1870,Drop your weapon
1871,Don't you fuckin' pull that arm up.
1872,Don't.
1873,"Looks like you're out of ammo, asshole"
1874,Come on Get out here
1875, What What's going on  All right.
1876,"All right, here's the deal. Nobody moves, or she's gonna get hurt."
1877,Do you understand Nobody move
1878," All right.  Eric, help me."
1879,Don't you have a gun
1880,"All right, don't move"
1881," Come on, let's go. Let's go.  No"
1882," Hey Hey, hey  Hey, no, no, I said don't move"
1883," Oh, fuck, you shot him  Oh, God"
1884,Are you okay
1885,"You shot my partner, you motherfucker"
1886,I didn't mean to shoot you I meant to shoot him
1887,"Are you alive, buddy You okay You took a bullet for me, man."
1888,"Yeah, I'm feeling a little ambivalent about that right now."
1889,"Didn't you hear me I said don't move I said that You heard, right"
1890,"Eric, you heard me"
1891," I said don't move  Eric, help me"
1892," You got this.  Hey, hold still."
1893,Freeze
1894,Shoot
1895,Come on.
1896,"You peaked in high school, motherfucker."
1897,"Oh, Shit."
1898,I shot him in the dick.
1899,You shot me in the dick
1900,"Oh, my God"
1901,Yes
1902,Yes Yes
1903,Yes
1904,You are under arrest
1905, It definitely came out my asshole  You have the right to remain silent
1906,Anything you say can and will be used against you
1907,in a court of law
1908,You have the right to an attorney
1909,"If you cannot afford an attorney, one will be appointed for you"
1910,Do you understand these rights as they have been read to you
1911,Fuck you Bitch
1912,Yes Yes
1913,"We did it, man"
1914,We did it.
1915,"God, I feel so good."
1916,"We did it, man"
1917,You're a goddamn rock star.
1918,Do you feel that
1919,"God damn, you're so cool."
1920,You just shot him in the dick.
1921,I've never seen that. Who does that
1922,"Look, I'm sorry I called you Rain Man."
1923,"I know I didn't say you were, but you're smart."
1924,"You're a smart guy, and you're thoughtful,"
1925,and you're sincere and you're sweet and you're loyal
1926,And I fuckin' cherish you.
1927,Should we highfive
1928,My hand
1929,"Are you all right Should we get you to the hospital, man"
1930," Yeah, I think we need to call somebody.  Hey, call somebody"
1931,I got to get my dick sewn back on.
1932," You shut the fuck up.  Hey, you shut up."
1933, That's not funny.  Is that it
1934,What
1935,That's my dick
1936,Pick up my dick Please
1937,"No, we're not picking up your dick."
1938,Fuckin' pick my dick up
1939,"Oh, fuck"
1940,He's my friend.
1941,"They don't serve vegan in jail, bitch."
1942,Hey.
1943,Molly
1944,I'm really sorry.
1945,"I know you wanted a guy to trust, and I wanted to be that person so badly."
1946,And I let you down in a lot of ways.
1947,And
1948,It's good that you're mad at me.
1949,"I think it's good. I think you should be mad at more guys,"
1950,because you deserve a guy who's good and who doesn't lie to you.
1951,And you should never settle for less than that.
1952,There are good guys out there
1953,who aren't assholes like me.
1954,"Thanks for saving my life,"
1955,asshole.
1956,"Put her there, partner."
1957,I'll come back later.
1958,"We're, like, in the end of Die Hard right now, but it's our actual life."
1959,It's crazy.
1960, Number one or two  Three.
1961, Sam Jackson one. Yeah  Sam Jackson style.
1962,"Boom, motherfuckers What's going on Come on"
1963,Where is he There's my guy
1964,There he is That's him. That's him.
1965, Enough.  Too long on the hug.
1966,"Congratulations, you crazy, sick, vigilante motherfuckers."
1967,"You got your first arrest, huh"
1968, Look. Got something made for you.  You didn't
1969," Come on. All right, all right.  Enough. Enough."
1970,New assignment.
1971,"Since you two cowboys love to drink booze,"
1972,"smoke weed with kids, and fuck anything with a big ass in jeans"
1973,"with low selfesteem,"
1974,I'm gonna send you to a place where all that shit is allowed.
1975,"Oh, I love Disneyland"
1976,You two sons of bitches are going to college
1977, Yes  No
1978,Booyah
1979,"Oh, my God You're like two Hardy Boys in one"
1980,"Oh, fuck"
1981,"Hey, why are you here, Scott"
1982,"What, Kennedy High isn't having any parties tonight"
